"0","## The files from LTM and LTK folder were saved in xls,xlxs and csv format, I converted csv to xlxs format before processing. "
"0",""
"0","sonde.files = dir(path = ""cleat_data/Exo_Sonde/main/"", pattern = "".xls"", "
"0","                  recursive = TRUE, full.names = TRUE)"
"0",""
"0","## we noticed a file with index 2 has problem and must be removed in the list"
"0","sonde.files = sonde.files[-2]"
"0",""
"0","## because the files names are a bit trick, I had to extract the source of each files and later assign it to the appropriate variable in each file within a loop"
"0","file.site.main = sonde.files %>% "
"0","  as_tibble() %>% "
"0","  separate(col = value, into = c(""a"", ""b""), sep = ""//"") %>% "
"0","  separate(col = b, into = c(""site"", ""b""), sep = 3) %>% "
"0","  select(site) "
"0",""
"0","file.site.main.location = file.site.main %>% left_join(stations)"
"2","Joining, by = ""site""
"
